Log file open, 03/29/23 22:28:12
[2023.03.30-02.28.13:967][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.03.30-02.28.13:967][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.03.30-02.28.13:967][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.03.30-02.28.13:967][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.03.30-02.28.13:967][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.03.30-02.28.13:967][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.03.30-02.28.13:967][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.03.30-02.28.13:967][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.03.30-02.28.13:967][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.03.30-02.28.13:967][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.03.30-02.28.13:967][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.03.30-02.28.13:967][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.03.30-02.28.13:967][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.03.30-02.28.13:967][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.03.30-02.28.13:967][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.03.30-02.28.13:986][  0]LogD3D12RHI: Aftermath initialized
[2023.03.30-02.28.13:986][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.03.30-02.28.14:391][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce GTX 1650 (Max supported Feature Level 12_1, shader model 6.6)
[2023.03.30-02.28.14:391][  0]LogD3D12RHI: Adapter has 3962MB of dedicated video memory, 0MB of dedicated system memory, and 8107MB of shared system memory, 1 output[s]
[2023.03.30-02.28.14:446][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.5)
[2023.03.30-02.28.14:446][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8107MB of shared system memory, 0 output[s]
[2023.03.30-02.28.14:458][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.03.30-02.28.14:458][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8107MB of shared system memory, 0 output[s]
[2023.03.30-02.28.14:458][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.03.30-02.28.14:458][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.30-02.28.14:458][  0]LogHAL: Display: Platform has ~ 16 GB [17002713088 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.03.30-02.28.14:458][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.03.30-02.28.14:459][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.03.30-02.28.14:459][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.30-02.28.14:459][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.30-02.28.14:459][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.30-02.28.14:459][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.30-02.28.14:459][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.30-02.28.14:459][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Projects/Plausibility-breaking-in-Unreal/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.30-02.28.14:459][  0]LogInit: Computer: LAPTOP-841IEEPM
[2023.03.30-02.28.14:459][  0]LogInit: User: Haith
[2023.03.30-02.28.14:459][  0]LogInit: CPU Page size=4096, Cores=4
[2023.03.30-02.28.14:459][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.30-02.28.14:460][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.03.30-02.28.14:460][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.30-02.28.14:460][  0]LogMemory: Process Physical Memory: 301.44 MB used, 303.92 MB peak
[2023.03.30-02.28.14:460][  0]LogMemory: Process Virtual Memory: 265.22 MB used, 265.22 MB peak
[2023.03.30-02.28.14:460][  0]LogMemory: Physical Memory: 12469.88 MB used,  3745.17 MB free, 16215.05 MB total
[2023.03.30-02.28.14:460][  0]LogMemory: Virtual Memory: 24355.55 MB used,  11315.50 MB free, 35671.05 MB total
[2023.03.30-02.28.14:460][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.30-02.28.14:470][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.30-02.28.14:490][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.30-02.28.14:492][  0]LogInit: Using OS detected language (en-US).
[2023.03.30-02.28.14:492][  0]LogInit: Using OS detected locale (en-CA).
[2023.03.30-02.28.14:502][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.30-02.28.14:860][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.30-02.28.14:917][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.30-02.28.14:917][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.30-02.28.14:917][  0]LogWindowsTextInputMethodSystem:   - Arabic (Egypt) - (Keyboard).
[2023.03.30-02.28.14:917][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - (Keyboard).
[2023.03.30-02.28.14:917][  0]LogWindowsTextInputMethodSystem:   - Arabic (United Arab Emirates) - (Keyboard).
[2023.03.30-02.28.14:917][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - (Keyboard).
[2023.03.30-02.28.14:917][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - Touch Input Correction (TSF IME).
[2023.03.30-02.28.14:917][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.30-02.28.14:974][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.30-02.28.14:974][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.30-02.28.15:530][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.30-02.28.15:532][  0]LogWindows: Attached monitors:
[2023.03.30-02.28.15:532][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.30-02.28.15:532][  0]LogWindows: Found 1 attached monitors.
[2023.03.30-02.28.15:532][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.30-02.28.15:533][  0]LogRHI: RHI Adapter Info:
[2023.03.30-02.28.15:533][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.03.30-02.28.15:533][  0]LogRHI:   Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
[2023.03.30-02.28.15:533][  0]LogRHI:      Driver Date: 2-10-2022
[2023.03.30-02.28.17:478][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce GTX 1650
Installed: 511.79
Recommended: 516.25
[2023.03.30-02.28.17:478][  0]LogD3D12RHI:     GPU DeviceId: 0x1f99 (for the marketing name, search the web for "GPU Device Id")
[2023.03.30-02.28.17:478][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.30-02.28.17:488][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.30-02.28.17:488][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.30-02.28.17:733][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.30-02.28.17:733][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.30-02.28.17:733][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.30-02.28.17:733][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.30-02.28.17:733][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.30-02.28.17:733][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.30-02.28.17:733][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.30-02.28.17:733][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.30-02.28.17:733][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.30-02.28.17:733][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.30-02.28.17:733][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.30-02.28.17:733][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.30-02.28.17:733][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.30-02.28.17:733][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.30-02.28.17:733][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.30-02.28.17:733][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.30-02.28.17:734][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.30-02.28.17:734][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.30-02.28.17:860][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.30-02.28.17:861][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.30-02.28.17:861][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.30-02.28.18:064][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.30-02.28.18:064][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.30-02.28.18:066][  0]LogRHI: Texture pool is 2121 MB (70% of 3030 MB)
[2023.03.30-02.28.18:066][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.30-02.28.18:066][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.30-02.28.18:121][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyReport_0.log" -log="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyLog_0.log" -project="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject"  -platform=all'
[2023.03.30-02.28.18:121][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files (x86)/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyReport_0.log" -log="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyLog_0.log" -project="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject"  -platform=all" ]
[2023.03.30-02.28.18:185][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.30-02.28.18:185][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.30-02.28.18:185][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.30-02.28.18:185][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.30-02.28.18:185][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.30-02.28.18:185][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.30-02.28.18:185][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.30-02.28.18:186][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.30-02.28.18:187][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.30-02.28.18:188][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.30-02.28.18:189][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.30-02.28.18:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.30-02.28.18:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.30-02.28.18:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.30-02.28.18:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.30-02.28.18:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.30-02.28.18:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.30-02.28.18:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.30-02.28.18:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.30-02.28.18:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.30-02.28.18:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.30-02.28.18:258][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.30-02.28.18:258][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.30-02.28.18:267][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.30-02.28.18:267][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.30-02.28.18:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.30-02.28.18:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.30-02.28.18:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.30-02.28.18:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.30-02.28.18:281][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.30-02.28.18:281][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.30-02.28.18:281][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.30-02.28.18:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.30-02.28.18:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.30-02.28.18:300][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.30-02.28.18:300][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.30-02.28.18:300][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.30-02.28.18:300][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.30-02.28.18:300][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.30-02.28.18:301][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.30-02.28.18:307][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.30-02.28.18:307][  0]LogTargetPlatformManager:   ADPCM
[2023.03.30-02.28.18:307][  0]LogTargetPlatformManager:   PCM
[2023.03.30-02.28.18:313][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.30-02.28.18:313][  0]LogTargetPlatformManager:   BINKA
[2023.03.30-02.28.18:323][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.30-02.28.18:323][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.30-02.28.18:323][  0]LogTargetPlatformManager:   OGG
[2023.03.30-02.28.18:329][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.30-02.28.18:329][  0]LogTargetPlatformManager:   OPUS
[2023.03.30-02.28.18:404][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.30-02.28.18:417][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.30-02.28.18:417][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.30-02.28.18:417][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.30-02.28.18:417][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.30-02.28.18:417][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.30-02.28.18:417][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.30-02.28.18:417][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.30-02.28.18:417][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.30-02.28.18:417][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.30-02.28.18:417][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.30-02.28.18:417][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.30-02.28.18:418][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.30-02.28.18:418][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.30-02.28.18:418][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.30-02.28.18:418][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.30-02.28.18:418][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.30-02.28.18:432][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.30-02.28.18:433][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.30-02.28.18:433][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.30-02.28.18:433][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.30-02.28.18:433][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.30-02.28.18:433][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.30-02.28.18:433][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.30-02.28.18:433][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.30-02.28.18:442][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Projects/Plausibility-breaking-in-Unreal/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.30-02.28.18:442][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.30-02.28.18:442][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Projects/Plausibility-breaking-in-Unreal/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.30-02.28.18:442][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.30-02.28.18:504][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.30-02.28.18:504][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.30-02.28.18:504][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.30-02.28.18:520][  0]LogDerivedDataCache: Speed tests for C:/Users/Haith/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.03.30-02.28.18:520][  0]LogDerivedDataCache: Display: Performance to C:/Users/Haith/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=375.62MBs, RandomWriteSpeed=79.39MBs. Assigned SpeedClass 'Local'
[2023.03.30-02.28.18:521][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Haith/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.30-02.28.18:521][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.30-02.28.18:521][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.30-02.28.18:521][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.30-02.28.18:521][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.30-02.28.18:522][  0]LogShaderCompilers: Guid format shader working directory is 2 characters bigger than the processId version (D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/Shaders/WorkingDirectory/17588/).
[2023.03.30-02.28.18:522][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Haith/AppData/Local/Temp/UnrealShaderWorkingDir/A97A199943F5275C35223EB2C64D29F6/'.
[2023.03.30-02.28.18:523][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.30-02.28.18:523][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.03.30-02.28.20:905][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.30-02.28.21:509][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.30-02.28.21:509][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.30-02.28.22:266][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.30-02.28.22:266][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.30-02.28.22:266][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.03.30-02.28.22:266][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.30-02.28.22:266][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.30-02.28.22:266][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.30-02.28.22:266][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.30-02.28.22:266][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.03.30-02.28.22:266][  0]LogInit: FStereoShaderAspects: ---
[2023.03.30-02.28.22:266][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.30-02.28.22:266][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.30-02.28.22:266][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.30-02.28.22:266][  0]LogInit: FStereoShaderAspects: ---
[2023.03.30-02.28.22:266][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.03.30-02.28.22:266][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.03.30-02.28.22:266][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.30-02.28.22:266][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.30-02.28.22:424][  0]LogSlate: Using FreeType 2.10.0
[2023.03.30-02.28.22:425][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.30-02.28.22:672][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.30-02.28.22:672][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.30-02.28.22:672][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.03.30-02.28.22:672][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.30-02.28.22:672][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.03.30-02.28.22:672][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.30-02.28.22:673][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.03.30-02.28.22:754][  0]LogAssetRegistry: FAssetRegistry took 0.0294 seconds to start up
[2023.03.30-02.28.22:769][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.30-02.28.23:310][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.30-02.28.24:246][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.30-02.28.24:246][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.30-02.28.24:246][  0]LogDeviceProfileManager: 	[00000B4AC4AB9E00][00000B4ABC7FA800 52] GlobalDefaults, 
[2023.03.30-02.28.24:246][  0]LogDeviceProfileManager: 	[00000B4AC4ABC200][00000B4ABA62A000 52] Windows, 
[2023.03.30-02.28.24:246][  0]LogDeviceProfileManager: 	[00000B4AC4ABC400][00000B4ABA622800 52] WindowsEditor, 
[2023.03.30-02.28.24:246][  0]LogDeviceProfileManager: 	[00000B4AC4ABBA00][00000B4ABA652800 52] WindowsServer, 
[2023.03.30-02.28.24:246][  0]LogDeviceProfileManager: 	[00000B4AC4ABA800][00000B4ABA62C800 52] WindowsClient, 
[2023.03.30-02.28.24:246][  0]LogDeviceProfileManager: 	[00000B4AC4ABBC00][00000B4AC5710000 52] IOS, 
[2023.03.30-02.28.24:246][  0]LogDeviceProfileManager: 	[00000B4AC4ABC000][00000B4AC5715000 52] iPadAir2, 
[2023.03.30-02.28.24:246][  0]LogDeviceProfileManager: 	[00000B4AC4ABB600][00000B4AC571A000 52] IPadPro, 
[2023.03.30-02.28.24:246][  0]LogDeviceProfileManager: 	[00000B4AC4ABA400][00000B4AC5717800 52] iPadAir3, 
[2023.03.30-02.28.24:246][  0]LogDeviceProfileManager: 	[00000B4AC4ABB400][00000B4AC571C800 52] iPadAir4, 
[2023.03.30-02.28.24:246][  0]LogDeviceProfileManager: 	[00000B4AC4ABAE00][00000B4AB1F0A000 52] iPadAir5, 
