Log file open, 03/30/23 11:58:27
[2023.03.30-15.59.39:231][625]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-15.59.39:231][625]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.30-15.59.39:231][625]LogPlayLevel: PIE: World Init took: (0.000746s)
[2023.03.30-15.59.39:268][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.30-15.59.39:270][625]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.30-15.59.39:270][625]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-15.59.39:270][625]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-15.59.39:270][625]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-15.59.39:270][625]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-15.59.39:271][625]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-15.59.39:271][625]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-15.59.39:271][625]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-15.59.39:271][625]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-15.59.39:271][625]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.30-15.59.39:271][625]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.30-15.59.39:271][625]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-15.59.39:273][625]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-15.59.39:285][625]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.30-15.59.39:285][625]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-15.59.39:285][625]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-15.59.39:285][625]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-15.59.39:287][625]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.30-15.59.39:287][625]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.30-15.59.39:289][625]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.30-15.59.39:289][625]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.30-15.59.39:289][625]LogInit: FAudioDevice initialized.
[2023.03.30-15.59.39:289][625]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2023.03.30-15.59.39:299][625]LogLoad: Game class is 'VRGameMode_C'
[2023.03.30-15.59.39:303][625]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 60) at 2023.03.30-11.59.39
[2023.03.30-15.59.39:304][625]LogWorld: Bringing up level for play took: 0.004471
[2023.03.30-15.59.39:307][625]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.03.30-15.59.39:332][625]PIE: Server logged in
[2023.03.30-15.59.39:333][625]PIE: Play in editor total start time 0.115 seconds.
[2023.03.30-15.59.39:357][625]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.30-15.59.42:572][787]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-15.59.42:572][787]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.30-15.59.42:572][787]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.30-15.59.42:572][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-15.59.42:575][787]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-15.59.42:581][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-15.59.42:620][787]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.30-15.59.42:620][787]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.30-15.59.42:620][787]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.30-15.59.42:622][787]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.30-15.59.42:626][787]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-15.59.42:643][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.03.30-15.59.42:659][788]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.03.30-15.59.46:823][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.30-15.59.46:939][ 30]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/TestingLevel.TestingLevel
[2023.03.30-15.59.46:939][ 30]Cmd: MAP LOAD FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.30-15.59.46:939][ 30]LightingResults: New page: Lighting Build
[2023.03.30-15.59.46:939][ 30]LoadErrors: New page: Loading map: TestingLevel.umap
[2023.03.30-15.59.46:941][ 30]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.30-15.59.46:941][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-15.59.46:941][ 30]MapCheck: New page: Map Check
[2023.03.30-15.59.46:941][ 30]LightingResults: New page: Lighting Build
[2023.03.30-15.59.46:983][ 30]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.30-15.59.46:989][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.03.30-15.59.46:993][ 30]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.30-15.59.46:994][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-15.59.47:031][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.03.30-15.59.47:070][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.30-15.59.47:076][ 30]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestingLevel'.
[2023.03.30-15.59.47:076][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-15.59.47:076][ 30]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.30-15.59.47:078][ 30]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-15.59.47:078][ 30]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-15.59.47:078][ 30]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_3.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-15.59.47:078][ 30]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-15.59.47:078][ 30]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-15.59.47:079][ 30]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_3.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-15.59.47:088][ 30]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.30-15.59.47:137][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.03.30-15.59.47:143][ 30]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.30-15.59.47:143][ 30]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.089ms to complete.
[2023.03.30-15.59.47:143][ 30]LogFileHelpers: Loading map 'TestingLevel' took 0.204
[2023.03.30-15.59.49:623][147]LogDebuggerCommands: Repeating last play command: Simulate
[2023.03.30-15.59.49:629][147]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.30-15.59.49:629][147]PIE: New page: SIE session: TestingLevel (Mar. 30, 2023, 7:59:49 a.m.)
[2023.03.30-15.59.49:629][147]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-15.59.49:632][147]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002819s)
[2023.03.30-15.59.49:632][147]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestingLevel.TestingLevel to /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel (0.002849s)
[2023.03.30-15.59.49:632][147]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-15.59.49:633][147]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.30-15.59.49:633][147]LogPlayLevel: PIE: World Init took: (0.000647s)
[2023.03.30-15.59.49:670][147]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.03.30-15.59.49:671][147]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.30-15.59.49:671][147]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-15.59.49:671][147]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-15.59.49:671][147]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-15.59.49:671][147]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-15.59.49:671][147]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-15.59.49:671][147]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-15.59.49:671][147]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-15.59.49:671][147]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-15.59.49:671][147]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.30-15.59.49:671][147]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.30-15.59.49:672][147]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-15.59.49:674][147]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-15.59.49:687][147]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.30-15.59.49:687][147]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-15.59.49:687][147]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-15.59.49:687][147]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-15.59.49:688][147]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.30-15.59.49:688][147]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.30-15.59.49:690][147]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.30-15.59.49:690][147]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.30-15.59.49:690][147]LogInit: FAudioDevice initialized.
[2023.03.30-15.59.49:690][147]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestingLevel'.
[2023.03.30-15.59.49:693][147]LogLoad: Game class is 'VRGameMode_C'
[2023.03.30-15.59.49:694][147]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-15.59.49:694][147]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-15.59.49:694][147]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_3.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-15.59.49:694][147]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel up for play (max tick rate 60) at 2023.03.30-11.59.49
[2023.03.30-15.59.49:694][147]LogWorld: Bringing up level for play took: 0.001056
[2023.03.30-15.59.49:697][147]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.30-15.59.49:698][147]PIE: Server logged in
[2023.03.30-15.59.49:699][147]PIE: Play in editor total start time 0.07 seconds.
[2023.03.30-15.59.49:709][147]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.30-15.59.53:951][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-15.59.53:951][393]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-15.59.53:951][393]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.30-15.59.53:951][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-15.59.53:954][393]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-15.59.53:960][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-15.59.54:002][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-15.59.54:002][393]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.30-15.59.54:002][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.30-15.59.54:004][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.30-15.59.54:011][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.30-15.59.54:032][394]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.30-16.00.34:555][558]LogDerivedDataCache: C:/Users/Haith/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.321 and deleted 0 files with total size 0 MiB. Scanned 2945 files in 2915 folders with total size 92 MiB.
[2023.03.30-16.08.42:373][396]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.08.44:658][520]LogSlate: Took 0.000708 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.30-16.08.46:349][613]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.08.53:406][ 19]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.08.56:025][157]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.08.58:776][297]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.09.58:881][884]LogEditorTransaction: Undo Delete current selection
[2023.03.30-16.09.58:974][885]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.09.59:414][898]LogEditorTransaction: Undo Delete current selection
[2023.03.30-16.09.59:480][899]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.10.36:086][694]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.03.30-16.10.36:088][694]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestingLevel" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Saved/Autosaves/Game/Levels/TestingLevel_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.30-16.10.36:101][694]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.011805 seconds
[2023.03.30-16.10.36:106][694]LogSerialization: UsePackageTrailer: 'true'
[2023.03.30-16.10.36:112][694]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/TestingLevel_Auto1
[2023.03.30-16.10.36:113][694]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/TestingLevel_Auto1A998EB874337C690FA900C9D7A33E0FC.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/Autosaves/Game/Levels/TestingLevel_Auto1.umap'
[2023.03.30-16.10.36:117][694]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestingLevel' took 0.081
[2023.03.30-16.10.36:117][694]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.081
[2023.03.30-16.10.36:117][694]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/AntiGravityObject] ([2] browsable assets)...
[2023.03.30-16.10.36:171][694]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject]
[2023.03.30-16.10.36:172][694]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/AntiGravityObject]
[2023.03.30-16.10.36:182][694]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/AntiGravityObject_Auto1
[2023.03.30-16.10.36:183][694]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject_Auto12D8AAD8747FF0A324EF12593E87858F8.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/Autosaves/Game/Blueprints/AntiGravityObject_Auto1.uasset'
[2023.03.30-16.10.36:184][694]LogFileHelpers: Auto-saving content packages took 0.067
[2023.03.30-16.12.27:948][648]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.12.32:214][892]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.12.41:511][392]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.13.32:896][218]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.13.32:980][218]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-16.13.32:997][218]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-16.13.32:997][218]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject5066D61B4AC7D3282F452E9DE2F1D0A6.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-16.13.33:015][218]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms
[2023.03.30-16.13.33:032][218]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-16.13.33:033][218]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-16.13.33:057][219]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.13.33:136][219]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestingLevel" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.30-16.13.33:198][219]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.03.30-16.13.33:214][219]LogSavePackage: Moving output files for package: /Game/Levels/TestingLevel
[2023.03.30-16.13.33:215][219]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/TestingLevel52DCCD524E13B392BC237FA66F4743F6.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap'
[2023.03.30-16.13.33:223][219]LogFileHelpers: No new changes to save!
[2023.03.30-16.13.33:223][219]LogFileHelpers: Saving map 'TestingLevel' took 0.087
[2023.03.30-16.13.33:238][219]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 299 ms)
[2023.03.30-16.13.33:248][219]AssetCheck: New page: Asset Save: TestingLevel
[2023.03.30-16.13.33:248][219]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestingLevel.TestingLevel
[2023.03.30-16.16.31:085][665]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.16.31:181][665]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-16.16.31:198][665]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-16.16.31:199][665]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject8FC6705D4B31A84E26ED0B8841516FED.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-16.16.31:215][665]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 429 ms)
[2023.03.30-16.16.31:229][665]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-16.16.31:229][665]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-16.16.44:893][ 73]LogDebuggerCommands: Repeating last play command: Simulate
[2023.03.30-16.16.44:899][ 73]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.30-16.16.44:900][ 73]LogPlayLevel: [PlayLevel] Compiling AntiGravityObject before play...
[2023.03.30-16.16.44:905][ 73]LogBlueprint: Warning: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravityObject.uasset: [Compiler] Can't parse default value 'False' for  Initial Location . Property: InitialLocation.
[2023.03.30-16.16.45:004][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.03.30-16.16.45:005][ 73]LogPlayLevel: PlayLevel: Blueprint regeneration took 106 ms (1 blueprints)
[2023.03.30-16.16.45:005][ 73]PIE: New page: SIE session: TestingLevel (Mar. 30, 2023, 8:16:45 a.m.)
[2023.03.30-16.16.45:005][ 73]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-16.16.45:009][ 73]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003713s)
[2023.03.30-16.16.45:009][ 73]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestingLevel.TestingLevel to /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel (0.003751s)
[2023.03.30-16.16.45:009][ 73]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-16.16.45:010][ 73]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.30-16.16.45:010][ 73]LogPlayLevel: PIE: World Init took: (0.000929s)
[2023.03.30-16.16.45:062][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.03.30-16.16.45:062][ 73]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.30-16.16.45:062][ 73]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-16.16.45:062][ 73]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-16.16.45:062][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-16.16.45:062][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-16.16.45:062][ 73]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-16.16.45:062][ 73]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-16.16.45:062][ 73]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-16.16.45:062][ 73]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-16.16.45:063][ 73]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.30-16.16.45:063][ 73]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.30-16.16.45:063][ 73]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-16.16.45:065][ 73]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-16.16.45:080][ 73]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.30-16.16.45:080][ 73]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-16.16.45:080][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-16.16.45:080][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-16.16.45:081][ 73]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.30-16.16.45:081][ 73]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.30-16.16.45:082][ 73]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.30-16.16.45:082][ 73]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.30-16.16.45:082][ 73]LogInit: FAudioDevice initialized.
[2023.03.30-16.16.45:082][ 73]LogAudio: Display: Audio Device (ID: 4) registered with world 'TestingLevel'.
[2023.03.30-16.16.45:091][ 73]LogLoad: Game class is 'VRGameMode_C'
[2023.03.30-16.16.45:093][ 73]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
