Log file open, 03/29/23 21:58:56
[2023.03.30-01.58.59:227][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8107MB of shared system memory, 0 output[s]
[2023.03.30-01.58.59:227][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.03.30-01.58.59:227][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.30-01.58.59:227][  0]LogHAL: Display: Platform has ~ 16 GB [17002713088 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.03.30-01.58.59:227][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.03.30-01.58.59:227][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.03.30-01.58.59:228][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.30-01.58.59:228][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.30-01.58.59:228][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.30-01.58.59:228][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.30-01.58.59:228][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.30-01.58.59:228][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Projects/Plausibility-breaking-in-Unreal/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.30-01.58.59:228][  0]LogInit: Computer: LAPTOP-841IEEPM
[2023.03.30-01.58.59:228][  0]LogInit: User: Haith
[2023.03.30-01.58.59:228][  0]LogInit: CPU Page size=4096, Cores=4
[2023.03.30-01.58.59:229][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.30-01.58.59:229][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.03.30-01.58.59:229][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.30-01.58.59:229][  0]LogMemory: Process Physical Memory: 295.10 MB used, 297.58 MB peak
[2023.03.30-01.58.59:229][  0]LogMemory: Process Virtual Memory: 260.47 MB used, 260.47 MB peak
[2023.03.30-01.58.59:229][  0]LogMemory: Physical Memory: 11247.34 MB used,  4967.71 MB free, 16215.05 MB total
[2023.03.30-01.58.59:229][  0]LogMemory: Virtual Memory: 21910.38 MB used,  13760.67 MB free, 35671.05 MB total
[2023.03.30-01.58.59:229][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.30-01.58.59:244][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.30-01.58.59:279][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.30-01.58.59:282][  0]LogInit: Using OS detected language (en-US).
[2023.03.30-01.58.59:282][  0]LogInit: Using OS detected locale (en-CA).
[2023.03.30-01.58.59:297][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.30-01.58.59:892][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.30-01.58.59:946][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.30-01.58.59:946][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.30-01.58.59:946][  0]LogWindowsTextInputMethodSystem:   - Arabic (Egypt) - (Keyboard).
[2023.03.30-01.58.59:947][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - (Keyboard).
[2023.03.30-01.58.59:947][  0]LogWindowsTextInputMethodSystem:   - Arabic (United Arab Emirates) - (Keyboard).
[2023.03.30-01.58.59:947][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - (Keyboard).
[2023.03.30-01.58.59:947][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - Touch Input Correction (TSF IME).
[2023.03.30-01.58.59:947][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.30-01.58.59:999][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.30-01.58.59:999][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.30-01.59.00:643][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.30-01.59.00:645][  0]LogWindows: Attached monitors:
[2023.03.30-01.59.00:645][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.30-01.59.00:645][  0]LogWindows: Found 1 attached monitors.
[2023.03.30-01.59.00:645][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.30-01.59.00:646][  0]LogRHI: RHI Adapter Info:
[2023.03.30-01.59.00:646][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.03.30-01.59.00:646][  0]LogRHI:   Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
[2023.03.30-01.59.00:646][  0]LogRHI:      Driver Date: 2-10-2022
[2023.03.30-01.59.02:443][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce GTX 1650
Installed: 511.79
Recommended: 516.25
[2023.03.30-01.59.02:443][  0]LogD3D12RHI:     GPU DeviceId: 0x1f99 (for the marketing name, search the web for "GPU Device Id")
[2023.03.30-01.59.02:443][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.30-01.59.02:458][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.30-01.59.02:458][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.30-01.59.02:736][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.30-01.59.02:736][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.30-01.59.02:736][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.30-01.59.02:736][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.30-01.59.02:736][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.30-01.59.02:736][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.30-01.59.02:736][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.30-01.59.02:736][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.30-01.59.02:736][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.30-01.59.02:736][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.30-01.59.02:736][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.30-01.59.02:736][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.30-01.59.02:736][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.30-01.59.02:736][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.30-01.59.02:736][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.30-01.59.02:736][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.30-01.59.02:736][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.30-01.59.02:736][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.30-01.59.02:903][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.30-01.59.02:904][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.30-01.59.02:905][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.30-01.59.03:126][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.30-01.59.03:126][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.30-01.59.03:128][  0]LogRHI: Texture pool is 2121 MB (70% of 3030 MB)
[2023.03.30-01.59.03:128][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.30-01.59.03:128][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.30-01.59.03:209][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyReport_0.log" -log="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyLog_0.log" -project="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject"  -platform=all'
[2023.03.30-01.59.03:209][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files (x86)/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyReport_0.log" -log="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyLog_0.log" -project="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject"  -platform=all" ]
[2023.03.30-01.59.03:276][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.30-01.59.03:276][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.30-01.59.03:276][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.30-01.59.03:276][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.30-01.59.03:277][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.30-01.59.03:277][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.30-01.59.03:277][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.30-01.59.03:278][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.30-01.59.03:280][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.30-01.59.03:281][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.30-01.59.03:283][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.30-01.59.03:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.30-01.59.03:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.30-01.59.03:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.30-01.59.03:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.30-01.59.03:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.30-01.59.03:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.30-01.59.03:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.30-01.59.03:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.30-01.59.03:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.30-01.59.03:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.30-01.59.03:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.30-01.59.03:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.30-01.59.03:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.30-01.59.03:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.30-01.59.03:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.30-01.59.03:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.30-01.59.03:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.30-01.59.03:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.30-01.59.03:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.30-01.59.03:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.30-01.59.03:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.30-01.59.03:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.30-01.59.03:394][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.30-01.59.03:408][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.30-01.59.03:408][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.30-01.59.03:408][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.30-01.59.03:408][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.30-01.59.03:408][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.30-01.59.03:409][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.30-01.59.03:417][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.30-01.59.03:417][  0]LogTargetPlatformManager:   ADPCM
[2023.03.30-01.59.03:417][  0]LogTargetPlatformManager:   PCM
[2023.03.30-01.59.03:425][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.30-01.59.03:425][  0]LogTargetPlatformManager:   BINKA
[2023.03.30-01.59.03:440][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.30-01.59.03:440][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.30-01.59.03:441][  0]LogTargetPlatformManager:   OGG
[2023.03.30-01.59.03:447][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.30-01.59.03:447][  0]LogTargetPlatformManager:   OPUS
[2023.03.30-01.59.03:536][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.30-01.59.03:552][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.30-01.59.03:552][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.30-01.59.03:552][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.30-01.59.03:552][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.30-01.59.03:552][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.30-01.59.03:552][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.30-01.59.03:552][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.30-01.59.03:552][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.30-01.59.03:552][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.30-01.59.03:552][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.30-01.59.03:552][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.30-01.59.03:552][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.30-01.59.03:552][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.30-01.59.03:552][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.30-01.59.03:553][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.30-01.59.03:553][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.30-01.59.03:566][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.30-01.59.03:566][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.30-01.59.03:566][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.30-01.59.03:566][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.30-01.59.03:566][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.30-01.59.03:566][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.30-01.59.03:566][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.30-01.59.03:566][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.30-01.59.03:574][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Projects/Plausibility-breaking-in-Unreal/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.30-01.59.03:575][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.30-01.59.03:575][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Projects/Plausibility-breaking-in-Unreal/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.30-01.59.03:575][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.30-01.59.03:654][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.30-01.59.03:654][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.30-01.59.03:654][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.30-01.59.03:677][  0]LogDerivedDataCache: Speed tests for C:/Users/Haith/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.03.30-01.59.03:677][  0]LogDerivedDataCache: Display: Performance to C:/Users/Haith/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=363.57MBs, RandomWriteSpeed=50.06MBs. Assigned SpeedClass 'Local'
[2023.03.30-01.59.03:679][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Haith/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.30-01.59.03:679][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.30-01.59.03:679][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.30-01.59.03:680][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.30-01.59.03:680][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.30-01.59.03:681][  0]LogShaderCompilers: Guid format shader working directory is 2 characters bigger than the processId version (D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/Shaders/WorkingDirectory/33760/).
[2023.03.30-01.59.03:682][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Haith/AppData/Local/Temp/UnrealShaderWorkingDir/24B7F39D46F189CD66B3C9A56290DB56/'.
[2023.03.30-01.59.03:682][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.30-01.59.03:682][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.03.30-01.59.06:324][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.30-01.59.06:845][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.30-01.59.06:845][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.30-01.59.07:789][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.30-01.59.07:789][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.30-01.59.07:789][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.03.30-01.59.07:789][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.30-01.59.07:789][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.30-01.59.07:789][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.30-01.59.07:789][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.30-01.59.07:789][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.03.30-01.59.07:789][  0]LogInit: FStereoShaderAspects: ---
[2023.03.30-01.59.07:789][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.30-01.59.07:789][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.30-01.59.07:789][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.30-01.59.07:789][  0]LogInit: FStereoShaderAspects: ---
[2023.03.30-01.59.07:789][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.03.30-01.59.07:789][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.03.30-01.59.07:789][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.30-01.59.07:789][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.30-01.59.08:063][  0]LogSlate: Using FreeType 2.10.0
[2023.03.30-01.59.08:064][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.30-01.59.08:355][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.30-01.59.08:355][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.30-01.59.08:355][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.03.30-01.59.08:355][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.30-01.59.08:355][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.03.30-01.59.08:355][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.30-01.59.08:357][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.03.30-01.59.08:462][  0]LogAssetRegistry: FAssetRegistry took 0.0373 seconds to start up
[2023.03.30-01.59.08:483][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.30-01.59.09:110][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.30-01.59.10:362][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072AD9FDCA00][0000072AD1FEA800 52] GlobalDefaults, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072AD9FDF000][0000072ACFE2A000 52] Windows, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072AD9FDF200][0000072ACFE22800 52] WindowsEditor, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072AD9FDCC00][0000072AD1F02800 52] WindowsServer, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072AD9FDE200][0000072ACFE2C800 52] WindowsClient, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072AD9FDDA00][0000072ADA740000 52] IOS, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072AD9FDD600][0000072ADA745000 52] iPadAir2, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072AD9FDFC00][0000072ADA74A000 52] IPadPro, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072AD9FDE800][0000072ADA747800 52] iPadAir3, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072AD9FDF600][0000072ADA74C800 52] iPadAir4, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072AD9FDE600][0000072AC6EFA000 52] iPadAir5, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072AD9FDF400][0000072ADA770000 52] iPadMini4, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072AD9FDD400][0000072ADA775000 52] iPadMini5, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072AD9FDFA00][0000072ADA777800 52] iPadMini6, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072ADA7B1800][0000072ADA742800 52] iPhone6S, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072ADA7B1A00][0000072ADA77C800 52] iPhone7, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072ADA7B1C00][0000072ADA77A000 52] iPodTouch7, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072ADA7B0A00][0000072ADA780000 52] iPhone6SPlus, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072ADA7B0200][0000072ADA785000 52] iPhone7Plus, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072ADA7B0C00][0000072ADA787800 52] iPhoneSE, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072ADA7B0600][0000072ADA78A000 52] iPhone8, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072ADA7B0E00][0000072ADA78C800 52] iPhone8Plus, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072ADA7B2000][0000072ADA772800 52] iPhoneX, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072ADA7B1E00][0000072ADA7A0000 52] iPhoneXS, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072ADA7B0000][0000072ADA7A5000 52] iPhoneXSMax, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072ADA7B1200][0000072ADA7A7800 52] iPhoneXR, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072ADA7B2800][0000072ADA7AA000 52] iPhone11, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072ADA7B1400][0000072ADA7AC800 52] iPhone11Pro, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072ADA7B2A00][0000072ADA782800 52] iPhone11ProMax, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072ADA7B2E00][0000072ADA7C0000 52] iPhoneSE2, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072ADA7B3000][0000072ADA7C5000 52] iPhone12Mini, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072ADA7B2200][0000072ADA7C7800 52] iPhone12, 
[2023.03.30-01.59.10:363][  0]LogDeviceProfileManager: 	[0000072ADA7B2400][0000072ADA7CA000 52] iPhone12Pro, 
