Log file open, 03/25/23 15:38:49
[2023.03.25-19.38.56:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.25-19.38.56:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.25-19.38.56:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.25-19.38.56:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.25-19.38.56:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.25-19.38.56:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.25-19.38.56:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.25-19.38.56:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.25-19.38.56:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.25-19.38.56:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.25-19.38.56:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.25-19.38.56:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.25-19.38.56:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.25-19.38.56:517][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.25-19.38.56:517][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.25-19.38.56:517][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.25-19.38.56:518][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.25-19.38.56:530][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.25-19.38.56:530][  0]LogTargetPlatformManager:   ADPCM
[2023.03.25-19.38.56:530][  0]LogTargetPlatformManager:   PCM
[2023.03.25-19.38.56:540][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.25-19.38.56:541][  0]LogTargetPlatformManager:   BINKA
[2023.03.25-19.38.56:560][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.25-19.38.56:560][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.25-19.38.56:560][  0]LogTargetPlatformManager:   OGG
[2023.03.25-19.38.56:570][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.25-19.38.56:570][  0]LogTargetPlatformManager:   OPUS
[2023.03.25-19.38.56:702][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.25-19.38.56:724][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.25-19.38.56:724][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.25-19.38.56:724][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.25-19.38.56:724][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.25-19.38.56:724][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.25-19.38.56:724][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.25-19.38.56:724][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.25-19.38.56:724][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.25-19.38.56:724][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.25-19.38.56:724][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.25-19.38.56:724][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.25-19.38.56:724][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.25-19.38.56:724][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.25-19.38.56:725][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.25-19.38.56:725][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.25-19.38.56:725][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.25-19.38.56:747][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.25-19.38.56:748][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.25-19.38.56:748][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.25-19.38.56:748][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.25-19.38.56:748][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.25-19.38.56:748][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.25-19.38.56:748][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.25-19.38.56:748][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.25-19.38.56:761][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Projects/Plausibility-breaking-in-Unreal/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.25-19.38.56:761][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.25-19.38.56:761][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Projects/Plausibility-breaking-in-Unreal/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.25-19.38.56:761][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.25-19.38.56:848][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.25-19.38.56:849][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.25-19.38.56:849][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.25-19.38.56:887][  0]LogDerivedDataCache: Speed tests for C:/Users/Haith/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.03.25-19.38.56:887][  0]LogDerivedDataCache: Display: Performance to C:/Users/Haith/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.17ms. RandomReadSpeed=212.68MBs, RandomWriteSpeed=29.97MBs. Assigned SpeedClass 'Local'
[2023.03.25-19.38.56:889][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Haith/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.25-19.38.56:889][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.25-19.38.56:889][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.25-19.38.56:890][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.25-19.38.56:890][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.25-19.38.56:891][  0]LogShaderCompilers: Guid format shader working directory is 2 characters bigger than the processId version (D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/Shaders/WorkingDirectory/24376/).
[2023.03.25-19.38.56:892][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Haith/AppData/Local/Temp/UnrealShaderWorkingDir/F154FCA94AB4A94EAF46FD9538AFD087/'.
[2023.03.25-19.38.56:893][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.25-19.38.56:893][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.03.25-19.39.01:136][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.25-19.39.01:136][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.25-19.39.01:387][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.25-19.39.02:475][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.25-19.39.02:475][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.25-19.39.02:475][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.03.25-19.39.02:476][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.25-19.39.02:476][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.25-19.39.02:476][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.25-19.39.02:476][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.25-19.39.02:476][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.03.25-19.39.02:476][  0]LogInit: FStereoShaderAspects: ---
[2023.03.25-19.39.02:476][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.25-19.39.02:476][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.25-19.39.02:476][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.25-19.39.02:476][  0]LogInit: FStereoShaderAspects: ---
[2023.03.25-19.39.02:476][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.03.25-19.39.02:476][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.03.25-19.39.02:476][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.25-19.39.02:476][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.25-19.39.02:815][  0]LogSlate: Using FreeType 2.10.0
[2023.03.25-19.39.02:816][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.25-19.39.03:285][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.25-19.39.03:285][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.25-19.39.03:285][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.03.25-19.39.03:285][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.25-19.39.03:285][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.03.25-19.39.03:286][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.25-19.39.03:288][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.03.25-19.39.03:424][  0]LogAssetRegistry: FAssetRegistry took 0.0515 seconds to start up
[2023.03.25-19.39.03:449][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.25-19.39.04:231][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.25-19.39.05:670][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.25-19.39.05:670][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.25-19.39.05:670][  0]LogDeviceProfileManager: 	[0000050FFE29A400][0000050FF671A800 52] GlobalDefaults, 
[2023.03.25-19.39.05:670][  0]LogDeviceProfileManager: 	[0000050FFE29DC00][0000050FFC07C800 52] Windows, 
[2023.03.25-19.39.05:670][  0]LogDeviceProfileManager: 	[0000050FFE29DE00][0000050FFC070000 52] WindowsEditor, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFE29D200][0000050FFC07A000 52] WindowsServer, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFE29D600][0000050FF46A2800 52] WindowsClient, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFE29BA00][0000050FFC077800 52] IOS, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFE29B600][0000050FFFF50000 52] iPadAir2, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFE29E800][0000050FFFF57800 52] IPadPro, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFE29EA00][0000050FFFF55000 52] iPadAir3, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFE29CE00][0000050FFFF5A000 52] iPadAir4, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFE29E400][0000050FFFF5C800 52] iPadAir5, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFE29BC00][0000050FEC797800 52] iPadMini4, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFE29DA00][0000050FFFF70000 52] iPadMini5, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFE29B800][0000050FFFF75000 52] iPadMini6, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF0000][0000050FFFF7C800 52] iPhone6S, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF0200][0000050FFFF7A000 52] iPhone7, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF0400][0000050FFFF77800 52] iPodTouch7, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF1800][0000050FFFF52800 52] iPhone6SPlus, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF0800][0000050FFFF80000 52] iPhone7Plus, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF1E00][0000050FFFF85000 52] iPhoneSE, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF0E00][0000050FFFF87800 52] iPhone8, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF0600][0000050FFFF8A000 52] iPhone8Plus, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF2000][0000050FFFF8C800 52] iPhoneX, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF1000][0000050FFFF72800 52] iPhoneXS, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF0A00][0000050FFFFA0000 52] iPhoneXSMax, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF1200][0000050FFFFA5000 52] iPhoneXR, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF2800][0000050FFFFA7800 52] iPhone11, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF1600][0000050FFFFAA000 52] iPhone11Pro, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF2A00][0000050FFFFAC800 52] iPhone11ProMax, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF2E00][0000050FFFF82800 52] iPhoneSE2, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF3000][0000050FFFFB0000 52] iPhone12Mini, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF2200][0000050FFFFB5000 52] iPhone12, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF2400][0000050FFFFB7800 52] iPhone12Pro, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF1C00][0000050FFFFBA000 52] iPhone12ProMax, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF3800][0000050FFFFBC800 52] iPhone13Mini, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF1A00][0000050FFFFA2800 52] iPhone13, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF3A00][0000050FFFFC0000 52] iPhone13Pro, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF3E00][0000050FFFFC5000 52] iPhone13ProMax, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF4000][0000050FFFFC7800 52] iPhoneSE3, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF3200][0000050FFFFCA000 52] iPhone14, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF3400][0000050FFFFCC800 52] iPhone14Plus, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF0C00][0000050FFFFB2800 52] iPhone14Pro, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF4800][0000050FFFFD0000 52] iPhone14ProMax, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF1400][0000050FFFFD5000 52] iPadPro105, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF4A00][0000050FFFFD7800 52] iPadPro129, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF4E00][0000050FFFFDA000 52] iPadPro97, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF5000][0000050FFFFDC800 52] iPadPro2_129, 
[2023.03.25-19.39.05:672][  0]LogDeviceProfileManager: 	[0000050FFFFF4200][0000050FFFFC2800 52] iPad5, 
[2023.03.25-19.39.05:673][  0]LogDeviceProfileManager: 	[0000050FFFFF4400][0000051000810000 52] iPad6, 
[2023.03.25-19.39.05:673][  0]LogDeviceProfileManager: 	[0000050FFFFF2600][0000051000815000 52] iPad7, 
[2023.03.25-19.39.05:673][  0]LogDeviceProfileManager: 	[0000050FFFFF5800][0000051000817800 52] iPad8, 
[2023.03.25-19.39.05:673][  0]LogDeviceProfileManager: 	[0000050FFFFF2C00][000005100081A000 52] iPad9, 
[2023.03.25-19.39.05:673][  0]LogDeviceProfileManager: 	[0000050FFFFF5A00][000005100081C800 52] iPad10, 
[2023.03.25-19.39.05:673][  0]LogDeviceProfileManager: 	[0000050FFFFF5E00][0000050FFFFD2800 52] iPadPro11, 
[2023.03.25-19.39.05:673][  0]LogDeviceProfileManager: 	[0000050FFFFF6000][0000051000820000 52] iPadPro2_11, 
[2023.03.25-19.39.05:673][  0]LogDeviceProfileManager: 	[0000050FFFFF5200][0000051000825000 52] iPadPro3_11, 
[2023.03.25-19.39.05:673][  0]LogDeviceProfileManager: 	[0000050FFFFF5400][0000051000827800 52] iPadPro4_11, 
[2023.03.25-19.39.05:673][  0]LogDeviceProfileManager: 	[0000050FFFFF3600][000005100082A000 52] iPadPro3_129, 
[2023.03.25-19.39.05:673][  0]LogDeviceProfileManager: 	[0000050FFFFF6800][000005100082C800 52] iPadPro4_129, 
[2023.03.25-19.39.05:673][  0]LogDeviceProfileManager: 	[0000050FFFFF3C00][0000051000812800 52] iPadPro5_129, 
[2023.03.25-19.39.05:673][  0]LogDeviceProfileManager: 	[0000050FFFFF6A00][0000051000830000 52] iPadPro6_129, 
[2023.03.25-19.39.05:673][  0]LogDeviceProfileManager: 	[0000050FFFFF6E00][0000051000835000 52] AppleTV, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF7000][0000051000837800 52] AppleTV4K, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF6200][000005100083A000 52] AppleTV2_4K, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF6400][000005100083C800 52] TVOS, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF8800][0000051000840000 52] Mac, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF8A00][0000051000842800 52] MacEditor, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF7400][0000051000847800 52] MacClient, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF8400][000005100084A000 52] MacServer, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF7600][0000051000822800 52] Linux, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF7200][0000051000832800 52] LinuxEditor, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF8C00][000005100084C800 52] LinuxArm64Editor, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF5C00][0000051000850000 52] LinuxArm64, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF7800][0000051000855000 52] LinuxClient, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF6C00][0000051000857800 52] LinuxArm64Client, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF7C00][000005100085A000 52] LinuxServer, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF4C00][000005100085C800 52] LinuxArm64Server, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF6600][0000051000845000 52] Android, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF9000][0000051000860000 52] Android_Preview_OpenGL, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF8200][0000051000865000 52] Android_Preview_Vulkan, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF4600][0000051000867800 52] Android_Low, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF7E00][000005100086A000 52] Android_Mid, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF9800][000005100086C800 52] Android_High, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF7A00][0000051000852800 52] Android_Default, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF9A00][0000050FFFF90000 52] Android_Adreno4xx, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF9E00][0000050FFFF95000 52] Android_Adreno5xx_Low, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFFA000][0000050FFFF97800 52] Android_Adreno5xx, 
[2023.03.25-19.39.05:674][  0]LogDeviceProfileManager: 	[0000050FFFFF9200][0000050FFFF9A000 52] Android_Adreno6xx, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFF9400][0000050FFFF9C800 52] Android_Adreno6xx_Vulkan, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFF5600][0000051000862800 52] Android_Adreno7xx, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFA800][0000051000880000 52] Android_Adreno7xx_Vulkan, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFF8E00][0000051000885000 52] Android_Mali_T6xx, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFAA00][0000051000887800 52] Android_Mali_T7xx, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFAE00][000005100088A000 52] Android_Mali_T8xx, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFB000][000005100088C800 52] Android_Mali_G71, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFA200][0000050FFFF92800 52] Android_Mali_G72, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFA400][0000051000890000 52] Android_Mali_G72_Vulkan, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFF8600][0000051000895000 52] Android_Mali_G76, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFB800][0000051000897800 52] Android_Mali_G76_Vulkan, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFF8000][000005100089A000 52] Android_Mali_G77, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFBA00][000005100089C800 52] Android_Mali_G77_Vulkan, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFBE00][0000051000882800 52] Android_Mali_G78, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFC000][00000510008A0000 52] Android_Mali_G78_Vulkan, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFB200][00000510008A5000 52] Android_Mali_G710, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFB400][00000510008A7800 52] Android_Mali_G710_Vulkan, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFF9600][00000510008AA000 52] Android_Xclipse_920, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFC800][00000510008AC800 52] Android_Xclipse_920_Vulkan, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFF9C00][0000051000892800 52] Android_Vulkan_SM5, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFCA00][00000510008B0000 52] Android_PowerVR_G6xxx, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFCE00][00000510008B5000 52] Android_PowerVR_GT7xxx, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFD000][00000510008B7800 52] Android_PowerVR_GE8xxx, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFCC00][00000510008BA000 52] Android_PowerVR_GM9xxx, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFDA00][00000510008BC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFBC00][00000510008A2800 52] Android_TegraK1, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFAC00][00000510008C0000 52] Android_Unknown_Vulkan, 
[2023.03.25-19.39.05:675][  0]LogDeviceProfileManager: 	[0000050FFFFFC400][00000510008C5000 52] Oculus_Quest, 
[2023.03.25-19.39.05:676][  0]LogDeviceProfileManager: 	[0000050FFFFFE000][00000510008C7800 52] Oculus_Quest2, 
[2023.03.25-19.39.05:676][  0]LogDeviceProfileManager: 	[0000050FFFFFD400][00000510008CA000 52] HoloLens, 
[2023.03.25-19.39.05:676][  0]LogDeviceProfileManager: Active device profile: [0000050FFE29DE00][0000050FFC070000 52] WindowsEditor
[2023.03.25-19.39.05:676][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.25-19.39.05:676][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.25-19.39.05:676][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.25-19.39.05:676][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.25-19.39.05:676][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
