Log file open, 03/25/23 15:38:49
[2023.03.25-19.38.51:840][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8107MB of shared system memory, 0 output[s]
[2023.03.25-19.38.51:850][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.03.25-19.38.51:850][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8107MB of shared system memory, 0 output[s]
[2023.03.25-19.38.51:850][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.03.25-19.38.51:851][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.25-19.38.51:851][  0]LogHAL: Display: Platform has ~ 16 GB [17002713088 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.03.25-19.38.51:851][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.03.25-19.38.51:851][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.03.25-19.38.51:851][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.25-19.38.51:852][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.25-19.38.51:852][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.25-19.38.51:852][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.25-19.38.51:852][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.25-19.38.51:852][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Projects/Plausibility-breaking-in-Unreal/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.25-19.38.51:852][  0]LogInit: Computer: LAPTOP-841IEEPM
[2023.03.25-19.38.51:852][  0]LogInit: User: Haith
[2023.03.25-19.38.51:852][  0]LogInit: CPU Page size=4096, Cores=4
[2023.03.25-19.38.51:853][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.25-19.38.51:853][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.03.25-19.38.51:853][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.25-19.38.51:853][  0]LogMemory: Process Physical Memory: 300.91 MB used, 303.39 MB peak
[2023.03.25-19.38.51:853][  0]LogMemory: Process Virtual Memory: 264.79 MB used, 264.79 MB peak
[2023.03.25-19.38.51:853][  0]LogMemory: Physical Memory: 13827.44 MB used,  2387.61 MB free, 16215.05 MB total
[2023.03.25-19.38.51:853][  0]LogMemory: Virtual Memory: 24955.70 MB used,  11739.35 MB free, 36695.05 MB total
[2023.03.25-19.38.51:853][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.25-19.38.51:876][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.25-19.38.51:916][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.25-19.38.51:918][  0]LogInit: Using OS detected language (en-US).
[2023.03.25-19.38.51:918][  0]LogInit: Using OS detected locale (en-CA).
[2023.03.25-19.38.51:935][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.25-19.38.52:996][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.25-19.38.53:054][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.25-19.38.53:054][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.25-19.38.53:054][  0]LogWindowsTextInputMethodSystem:   - Arabic (Egypt) - (Keyboard).
[2023.03.25-19.38.53:054][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - (Keyboard).
[2023.03.25-19.38.53:054][  0]LogWindowsTextInputMethodSystem:   - Arabic (United Arab Emirates) - (Keyboard).
[2023.03.25-19.38.53:055][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - (Keyboard).
[2023.03.25-19.38.53:055][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - Touch Input Correction (TSF IME).
[2023.03.25-19.38.53:055][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.25-19.38.53:113][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.25-19.38.53:113][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.25-19.38.53:878][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.25-19.38.53:881][  0]LogWindows: Attached monitors:
[2023.03.25-19.38.53:881][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.25-19.38.53:881][  0]LogWindows: Found 1 attached monitors.
[2023.03.25-19.38.53:881][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.25-19.38.53:882][  0]LogRHI: RHI Adapter Info:
[2023.03.25-19.38.53:882][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.03.25-19.38.53:882][  0]LogRHI:   Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
[2023.03.25-19.38.53:882][  0]LogRHI:      Driver Date: 2-10-2022
[2023.03.25-19.38.55:330][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce GTX 1650
Installed: 511.79
Recommended: 516.25
[2023.03.25-19.38.55:330][  0]LogD3D12RHI:     GPU DeviceId: 0x1f99 (for the marketing name, search the web for "GPU Device Id")
[2023.03.25-19.38.55:330][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.25-19.38.55:345][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.25-19.38.55:345][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.25-19.38.55:643][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.25-19.38.55:644][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.25-19.38.55:644][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.25-19.38.55:644][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.25-19.38.55:644][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.25-19.38.55:644][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.25-19.38.55:644][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.25-19.38.55:644][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.25-19.38.55:644][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.25-19.38.55:644][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.25-19.38.55:644][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.25-19.38.55:644][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.25-19.38.55:644][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.25-19.38.55:644][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.25-19.38.55:644][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.25-19.38.55:644][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.25-19.38.55:644][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.25-19.38.55:644][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.25-19.38.55:822][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.25-19.38.55:823][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.25-19.38.55:824][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.25-19.38.56:094][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.25-19.38.56:094][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.25-19.38.56:096][  0]LogRHI: Texture pool is 2121 MB (70% of 3030 MB)
[2023.03.25-19.38.56:096][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.25-19.38.56:096][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.25-19.38.56:203][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyReport_0.log" -log="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyLog_0.log" -project="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject"  -platform=all'
[2023.03.25-19.38.56:203][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files (x86)/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyReport_0.log" -log="D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/TurnkeyLog_0.log" -project="D:/Projects/Plausibility-breaking-in-Unreal/BreakigPlausibility.uproject"  -platform=all" ]
[2023.03.25-19.38.56:306][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.25-19.38.56:307][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.25-19.38.56:307][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.25-19.38.56:307][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.25-19.38.56:307][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.25-19.38.56:307][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.25-19.38.56:307][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.25-19.38.56:309][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.25-19.38.56:312][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.25-19.38.56:315][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.25-19.38.56:318][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.25-19.38.56:356][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.25-19.38.56:356][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.25-19.38.56:356][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.25-19.38.56:356][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.25-19.38.56:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.25-19.38.56:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.25-19.38.56:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.25-19.38.56:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.25-19.38.56:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.25-19.38.56:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.25-19.38.56:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.25-19.38.56:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.25-19.38.56:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.25-19.38.56:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.25-19.38.56:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.25-19.38.56:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.25-19.38.56:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.25-19.38.56:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.25-19.38.56:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.25-19.38.56:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.25-19.38.56:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.25-19.38.56:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.25-19.38.56:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.25-19.38.56:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.25-19.38.56:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.25-19.38.56:517][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.25-19.38.56:517][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.25-19.38.56:517][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.25-19.38.56:518][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.25-19.38.56:530][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.25-19.38.56:530][  0]LogTargetPlatformManager:   ADPCM
[2023.03.25-19.38.56:530][  0]LogTargetPlatformManager:   PCM
[2023.03.25-19.38.56:540][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.25-19.38.56:541][  0]LogTargetPlatformManager:   BINKA
[2023.03.25-19.38.56:560][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.25-19.38.56:560][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.25-19.38.56:560][  0]LogTargetPlatformManager:   OGG
[2023.03.25-19.38.56:570][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.25-19.38.56:570][  0]LogTargetPlatformManager:   OPUS
[2023.03.25-19.38.56:702][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.25-19.38.56:724][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.25-19.38.56:724][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.25-19.38.56:724][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.25-19.38.56:724][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.25-19.38.56:724][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.25-19.38.56:724][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.25-19.38.56:724][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.25-19.38.56:724][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.25-19.38.56:724][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.25-19.38.56:724][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.25-19.38.56:724][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.25-19.38.56:724][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.25-19.38.56:724][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.25-19.38.56:725][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.25-19.38.56:725][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.25-19.38.56:725][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.25-19.38.56:747][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.25-19.38.56:748][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.25-19.38.56:748][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.25-19.38.56:748][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.25-19.38.56:748][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.25-19.38.56:748][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.25-19.38.56:748][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.25-19.38.56:748][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.25-19.38.56:761][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Projects/Plausibility-breaking-in-Unreal/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.25-19.38.56:761][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.25-19.38.56:761][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Projects/Plausibility-breaking-in-Unreal/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.25-19.38.56:761][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.25-19.38.56:848][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.25-19.38.56:849][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.25-19.38.56:849][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.25-19.38.56:887][  0]LogDerivedDataCache: Speed tests for C:/Users/Haith/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.03.25-19.38.56:887][  0]LogDerivedDataCache: Display: Performance to C:/Users/Haith/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.17ms. RandomReadSpeed=212.68MBs, RandomWriteSpeed=29.97MBs. Assigned SpeedClass 'Local'
[2023.03.25-19.38.56:889][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Haith/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.25-19.38.56:889][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.25-19.38.56:889][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.25-19.38.56:890][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.25-19.38.56:890][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.25-19.38.56:891][  0]LogShaderCompilers: Guid format shader working directory is 2 characters bigger than the processId version (D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/Shaders/WorkingDirectory/24376/).
[2023.03.25-19.38.56:892][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Haith/AppData/Local/Temp/UnrealShaderWorkingDir/F154FCA94AB4A94EAF46FD9538AFD087/'.
[2023.03.25-19.38.56:893][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.25-19.38.56:893][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.03.25-19.39.01:136][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projects/Plausibility-breaking-in-Unreal/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.25-19.39.01:136][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.25-19.39.01:387][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.25-19.39.02:475][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.25-19.39.02:475][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.25-19.39.02:475][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.03.25-19.39.02:476][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.25-19.39.02:476][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.25-19.39.02:476][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.25-19.39.02:476][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.25-19.39.02:476][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.03.25-19.39.02:476][  0]LogInit: FStereoShaderAspects: ---
[2023.03.25-19.39.02:476][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.25-19.39.02:476][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.25-19.39.02:476][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.25-19.39.02:476][  0]LogInit: FStereoShaderAspects: ---
[2023.03.25-19.39.02:476][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.03.25-19.39.02:476][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.03.25-19.39.02:476][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.25-19.39.02:476][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.25-19.39.02:815][  0]LogSlate: Using FreeType 2.10.0
[2023.03.25-19.39.02:816][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.25-19.39.03:285][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.25-19.39.03:285][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.25-19.39.03:285][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.03.25-19.39.03:285][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.25-19.39.03:285][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.03.25-19.39.03:286][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.25-19.39.03:288][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.03.25-19.39.03:424][  0]LogAssetRegistry: FAssetRegistry took 0.0515 seconds to start up
[2023.03.25-19.39.03:449][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.25-19.39.04:231][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.25-19.39.05:670][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.25-19.39.05:670][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.25-19.39.05:670][  0]LogDeviceProfileManager: 	[0000050FFE29A400][0000050FF671A800 52] GlobalDefaults, 
[2023.03.25-19.39.05:670][  0]LogDeviceProfileManager: 	[0000050FFE29DC00][0000050FFC07C800 52] Windows, 
[2023.03.25-19.39.05:670][  0]LogDeviceProfileManager: 	[0000050FFE29DE00][0000050FFC070000 52] WindowsEditor, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFE29D200][0000050FFC07A000 52] WindowsServer, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFE29D600][0000050FF46A2800 52] WindowsClient, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFE29BA00][0000050FFC077800 52] IOS, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFE29B600][0000050FFFF50000 52] iPadAir2, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFE29E800][0000050FFFF57800 52] IPadPro, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFE29EA00][0000050FFFF55000 52] iPadAir3, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFE29CE00][0000050FFFF5A000 52] iPadAir4, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFE29E400][0000050FFFF5C800 52] iPadAir5, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFE29BC00][0000050FEC797800 52] iPadMini4, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFE29DA00][0000050FFFF70000 52] iPadMini5, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFE29B800][0000050FFFF75000 52] iPadMini6, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF0000][0000050FFFF7C800 52] iPhone6S, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF0200][0000050FFFF7A000 52] iPhone7, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF0400][0000050FFFF77800 52] iPodTouch7, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF1800][0000050FFFF52800 52] iPhone6SPlus, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF0800][0000050FFFF80000 52] iPhone7Plus, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF1E00][0000050FFFF85000 52] iPhoneSE, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF0E00][0000050FFFF87800 52] iPhone8, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF0600][0000050FFFF8A000 52] iPhone8Plus, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF2000][0000050FFFF8C800 52] iPhoneX, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF1000][0000050FFFF72800 52] iPhoneXS, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF0A00][0000050FFFFA0000 52] iPhoneXSMax, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF1200][0000050FFFFA5000 52] iPhoneXR, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF2800][0000050FFFFA7800 52] iPhone11, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF1600][0000050FFFFAA000 52] iPhone11Pro, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF2A00][0000050FFFFAC800 52] iPhone11ProMax, 
[2023.03.25-19.39.05:671][  0]LogDeviceProfileManager: 	[0000050FFFFF2E00][0000050FFFF82800 52] iPhoneSE2, 
